Row,BorrowerRate,EstimatedReturn,ProsperRating..numeric.,ProsperRating..Alpha.,ProsperScore,BorrowerState,EmploymentStatusDuration,IsBorrowerHomeowner,CreditScoreRangeUpper,OpenCreditLines,RevolvingCreditBalance,AvailableBankcardCredit,DebtToIncomeRatio,IncomeRange,StatedMonthlyIncome,ProsperPrincipalBorrowed
5,0.2085,0.09066,3,D,4,MN,44,TRUE,699,19,6193,695,0.26,"$100,000+",9583.333333,11000
17,0.2809,0.1248,2,E,4,CA,133,TRUE,659,7,14030,27,0.15,"$75,000-99,999",8291.666667,10700
20,0.2225,0.0927,3,D,8,OR,18,FALSE,699,15,3140,1987,0.41,"$25,000-49,999",3075,8000
34,0.0785,0.0555,7,AA,10,IL,7,FALSE,779,3,41,3859,0.05,"$100,000+",13083.33333,4000
48,0.1299,0.0749,6,A,8,CO,90,TRUE,699,15,20812,3595,0.35,"$50,000-74,999",5416.666667,27000
55,0.1852,0.1272,5,B,5,WI,61,TRUE,739,9,2972,3528,0.16,"$100,000+",10000,8000
59,0.1519,0.0876,5,B,6,IL,89,FALSE,739,6,8764,16098,0.25,"$50,000-74,999",4666.666667,15000
62,0.1274,0.0697,5,B,8,DE,103,TRUE,679,5,414,1215,0.03,"$75,000-99,999",7108.333333,19000
68,0.2669,0.1152,2,E,3,CA,70,FALSE,619,13,17778,955,0.28,"$50,000-74,999",4777,6000
70,0.1139,0.06499,6,A,11,IL,12,TRUE,719,5,19961,5039,NA,"$25,000-49,999",2700,7861
78,0.1099,0.0488,5,B,8,VA,21,TRUE,779,15,7168,7682,0.18,"$75,000-99,999",6466.666667,7500
83,0.2932,0.115,2,E,2,NY,47,FALSE,619,9,3726,535,0.12,"$50,000-74,999",4166.666667,3000
88,0.2999,0.1276,2,E,3,GA,127,TRUE,659,28,22591,3031,0.4,"$25,000-49,999",3333.333333,4000
98,0.1939,0.0965,4,C,6,GA,30,FALSE,659,2,0,0,0.05,"$1-24,999",1500,2000
99,0.1355,0.07192,5,B,9,VA,189,TRUE,659,5,9058,942,0.2,"$50,000-74,999",6000,2500
100,0.0869,0.0552,7,AA,10,MO,192,FALSE,819,7,685,15397,0.22,"$25,000-49,999",3750,20000
101,0.3134,0.1185,1,HR,3,CA,12,FALSE,739,3,5641,19359,NA,NA,0,5000
103,0.1338,0.1024,6,A,9,MD,94,TRUE,739,7,21044,9420,0.16,"$100,000+",15000,15000
104,0.2287,0.1144,3,D,2,CO,29,TRUE,699,7,28228,502,NA,"$50,000-74,999",5000,15000
107,0.1619,0.0973,5,B,6,IL,117,FALSE,679,12,6552,2198,0.2,"$50,000-74,999",4699,5000
